Openness,0.954762206,0.15169104,1
personality,0.15169104,Adventurousness,2
0.954762206,Adventurousness,Adventurousness,3
0.15169104,Adventurousness,personality,4
Adventurousness,personality,0.879939095,1
Adventurousness,0.879939095,0.12528272,2
personality,0.12528272,Artistic interests,3
0.879939095,Artistic interests,Artistic interests,4
0.12528272,Artistic interests,personality,1
Artistic interests,personality,0.16811629,2
Artistic interests,0.16811629,0.23840336,3
personality,0.23840336,Emotionality,4
0.16811629,Emotionality,Emotionality,1
0.23840336,Emotionality,personality,2
Emotionality,personality,0.071943762,3
Emotionality,0.071943762,0.13557824,4
personality,0.13557824,Imagination,1
0.071943762,Imagination,Imagination,2
0.13557824,Imagination,personality,3
Imagination,personality,0.960360653,4
Imagination,0.960360653,0.1688352,1
personality,0.1688352,Intellect,2
0.960360653,Intellect,Intellect,3
0.1688352,Intellect,personality,4
Intellect,personality,0.96683764,1
Intellect,0.96683764,0.14848528,2
personality,0.14848528,Liberalism,3
0.96683764,Liberalism,Authority-challenging,4
0.14848528,Authority-challenging,personality,1
Liberalism,personality,0.940496607,2
Authority-challenging,0.940496607,0.193104,3
personality,0.193104,Conscientiousness,4
0.940496607,Conscientiousness,Conscientiousness,1
0.193104,Conscientiousness,personality,2
Conscientiousness,personality,0.809179763,3
Conscientiousness,0.809179763,0.17598144,4
personality,0.17598144,Achievement striving,1
0.809179763,Achievement striving,Achievement striving,2
0.17598144,Achievement striving,personality,3
Achievement striving,personality,0.773634043,4
Achievement striving,0.773634043,0.16317984,1
personality,0.16317984,Cautiousness,2
0.773634043,Cautiousness,Cautiousness,3
0.16317984,Cautiousness,personality,4
Cautiousness,personality,0.923775755,1
Cautiousness,0.923775755,0.1869136,2
personality,0.1869136,Dutifulness,3
0.923775755,Dutifulness,Dutifulness,4
0.1869136,Dutifulness,personality,1
Dutifulness,personality,0.344810189,2
Dutifulness,0.344810189,0.23777376,3
personality,0.23777376,Orderliness,4
0.344810189,Orderliness,Orderliness,1
0.23777376,Orderliness,personality,2
Orderliness,personality,0.240654169,3
Orderliness,0.240654169,0.15416496,4
personality,0.15416496,Self-discipline,1
0.240654169,Self-discipline,Self-discipline,2
0.15416496,Self-discipline,personality,3
Self-discipline,personality,0.481536329,4
Self-discipline,0.481536329,0.19360112,1
personality,0.19360112,Self-efficacy,2
0.481536329,Self-efficacy,Self-efficacy,3
0.19360112,Self-efficacy,personality,4
Self-efficacy,personality,0.791331416,1
Self-efficacy,0.791331416,0.2076928,2
personality,0.2076928,Extraversion,3
0.791331416,Extraversion,Extraversion,4
0.2076928,Extraversion,personality,1
Extraversion,personality,0.112967203,2
Extraversion,0.112967203,0.21004784,3
personality,0.21004784,Activity level,4
0.112967203,Activity level,Activity level,1
0.21004784,Activity level,personality,2
Activity level,personality,0.148815441,3
Activity level,0.148815441,0.25209392,4
personality,0.25209392,Assertiveness,1
0.148815441,Assertiveness,Assertiveness,2
0.25209392,Assertiveness,personality,3
